GM_NAAM,GM_CODE,OuderRegioCode,GrootOuderRegioCode,total_votes,VVD,Average_House_Price,Average_Income,Population_Density,Population_Increase
Eemsdelta,GM1979,K1,P20,26604,2384,180.0,22.0,169,-233
Groningen,GM0014,K1,P20,146649,15573,258.9,23.3,1266,57
Het Hogeland,GM1966,K1,P20,31424,2658,188.8,22.1,101,-188
Midden-Groningen,GM1952,K1,P20,36402,3838,206.7,22.0,219,-202
Oldambt,GM1895,K1,P20,23631,2351,175.8,21.3,170,-219
Pekela,GM0765,K1,P20,7128,432,161.3,19.7,249,-64
Stadskanaal,GM0037,K1,P20,19335,1624,185.5,20.5,271,-189
Veendam,GM0047,K1,P20,16441,1737,187.5,21.6,362,-41
Westerkwartier,GM1969,K1,P20,42079,4100,240.8,23.2,177,13
Westerwolde,GM1950,K1,P20,15934,1395,210.2,21.7,96,-132
Achtkarspelen,GM0059,K2,P21,17857,1225,216.5,19.9,273,21
Ameland,GM0060,K2,P21,3279,530,321.2,22.5,66,0
Dantumadiel,GM1891,K2,P21,12392,807,234.2,20.0,224,-21
De Fryske Marren,GM1940,K2,P21,34337,4641,268.8,23.3,147,-135
Harlingen,GM0072,K2,P21,10125,1360,216.4,21.7,637,-118
Heerenveen,GM0074,K2,P21,32637,4571,257.8,23.8,269,-138
Leeuwarden,GM0080,K2,P21,76929,8662,215.9,22.5,528,-9
Noardeast-Frysl̢n,GM1970,K2,P21,29122,2311,194.8,20.4,120,-84
Ooststellingwerf,GM0085,K2,P21,16951,1763,238.2,22.0,115,-153
Opsterland,GM0086,K2,P21,19765,2084,254.9,22.8,133,-23
S̼dwest-Frysl̢n,GM1900,K2,P21,57790,7223,225.7,22.6,173,-205
Schiermonnikoog,GM0088,K2,P21,933,144,350.8,25.3,22,-2
Smallingerland,GM0090,K2,P21,34417,3510,233.5,22.2,477,-88
Terschelling,GM0093,K2,P21,3848,663,327.5,24.7,57,-28
Tytsjerksteradiel,GM0737,K2,P21,21440,2028,235.6,22.6,217,-115
Vlieland,GM0096,K2,P21,967,162,404.1,27.3,29,-3
Waadhoeke,GM1949,K2,P21,29616,3321,209.1,21.9,162,-80
Weststellingwerf,GM0098,K2,P21,17194,2093,233.4,21.7,119,-116
Aa en Hunze,GM1680,K3,P22,17864,2898,284.8,26.0,93,-126
Assen,GM0106,K3,P22,42482,5298,228.7,23.8,842,-139
Borger-Odoorn,GM1681,K3,P22,17370,2196,233.7,23.4,93,-143
Coevorden,GM0109,K3,P22,23524,3164,236.0,23.6,120,-172
De Wolden,GM1690,K3,P22,17257,2634,290.8,24.8,109,-137
Emmen,GM0114,K3,P22,66974,6671,205.7,21.8,322,-481
Hoogeveen,GM0118,K3,P22,34468,3284,209.7,21.3,438,-191
Meppel,GM0119,K3,P22,22557,3125,255.7,24.0,626,-64
Midden-Drenthe,GM1731,K3,P22,23384,2769,261.2,24.1,99,-142
Noordenveld,GM1699,K3,P22,21663,2981,292.8,25.1,157,-93
Tynaarlo,GM1730,K3,P22,23045,3740,309.8,27.8,240,-171
Westerveld,GM1701,K3,P22,14305,2001,279.5,25.3,71,-135
Almelo,GM0141,K4,P23,40826,4483,210.0,21.5,1089,-75
Borne,GM0147,K4,P23,16283,2157,270.5,25.0,924,1
Dalfsen,GM0148,K4,P23,20344,2522,303.7,24.5,177,-5
Deventer,GM0150,K4,P23,62630,7481,264.2,23.9,777,1
Dinkelland,GM1774,K4,P23,18860,2407,279.2,24.3,151,-45
Enschede,GM0153,K4,P23,88381,7816,236.6,21.4,1141,-387
Haaksbergen,GM0158,K4,P23,16620,2011,271.8,24.1,232,-107
Hardenberg,GM0160,K4,P23,41499,4041,248.4,21.9,198,66
Hellendoorn,GM0163,K4,P23,24620,2791,270.8,23.2,261,-78
Hengelo (O),GM0164,K4,P23,50052,5427,233.4,23.7,1339,-147
Hof van Twente,GM1735,K4,P23,24355,3480,274.7,24.9,165,-112
Kampen,GM0166,K4,P23,35412,3166,250.2,21.8,388,180
Losser,GM0168,K4,P23,15293,1701,247.5,23.1,234,-24
Oldenzaal,GM0173,K4,P23,20990,2822,274.5,24.1,1473,-98
Olst-Wijhe,GM1773,K4,P23,12666,1553,307.8,24.2,163,-31
Ommen,GM0175,K4,P23,12722,1449,277.2,23.7,103,-35
Raalte,GM0177,K4,P23,25886,3978,285.8,23.8,223,-38
Rijssen-Holten,GM1742,K4,P23,25661,2085,287.3,22.1,406,66
Staphorst,GM0180,K4,P23,11523,655,265.3,20.7,129,128
Steenwijkerland,GM1708,K4,P23,29575,3837,250.4,22.7,155,-85
Tubbergen,GM0183,K4,P23,15120,1661,317.5,23.6,145,-27
Twenterand,GM1700,K4,P23,21982,1567,249.0,20.9,318,-23
Wierden,GM0189,K4,P23,17103,2293,311.0,24.4,260,-8
Zwartewaterland,GM1896,K4,P23,15003,1145,241.2,22.5,279,127
Zwolle,GM0193,K4,P23,82382,10524,293.1,24.9,1181,338
Almere,GM0034,K5,P24,104685,16578,294.3,24.7,1686,1365
Dronten,GM0303,K5,P24,26430,4392,255.6,24.0,128,57
Lelystad,GM0995,K5,P24,40779,6182,242.9,23.1,355,201
Noordoostpolder,GM0171,K5,P24,28593,3736,226.7,22.5,105,159
Urk,GM0184,K5,P24,12746,109,243.1,19.8,1634,300
Zeewolde,GM0050,K5,P24,14376,2542,275.7,25.7,94,140
Berg en Dal,GM1945,K6,P25,23495,3449,292.8,25.4,405,-187
Beuningen,GM0209,K6,P25,17131,3408,299.3,26.5,602,7
Buren,GM0214,K6,P25,18057,3239,324.9,26.7,203,-5
Culemborg,GM0216,K6,P25,18375,2723,299.6,26.1,1004,21
Druten,GM0225,K6,P25,12443,2259,285.1,24.9,511,-13
Heumen,GM0252,K6,P25,11351,2027,362.6,29.1,432,-28
Maasdriel,GM0263,K6,P25,16104,3044,318.2,25.6,387,-27
Neder-Betuwe,GM1740,K6,P25,15505,1431,309.0,22.3,417,149
Nijmegen,GM0268,K6,P25,112362,10982,293.8,24.2,3391,129
Tiel,GM0281,K6,P25,23288,3743,260.8,23.6,1289,-18
West Betuwe,GM1960,K6,P25,34406,5681,341.3,26.5,241,44
West Maas en Waal,GM0668,K6,P25,13461,2586,308.4,25.2,258,-12
Wijchen,GM0296,K6,P25,27182,5132,283.7,25.4,626,-55
Zaltbommel,GM0297,K6,P25,18404,2568,302.7,24.9,381,102
Aalten,GM0197,K7,P25,17746,2054,226.1,22.4,281,-69
Apeldoorn,GM0200,K7,P25,101318,15869,287.2,25.4,487,-315
Arnhem,GM0202,K7,P25,89130,10608,260.6,24.0,1677,105
Barneveld,GM0203,K7,P25,39240,4533,359.1,23.5,345,362
Berkelland,GM1859,K7,P25,30595,3834,265.9,23.4,170,-166
Bronckhorst,GM1876,K7,P25,25537,3847,312.7,25.0,127,-181
Brummen,GM0213,K7,P25,14131,2223,314.1,25.3,250,-117
Doesburg,GM0221,K7,P25,6993,985,256.3,23.2,955,-59
Doetinchem,GM0222,K7,P25,37001,5474,256.4,23.7,741,-94
Duiven,GM0226,K7,P25,16247,3025,267.4,25.2,736,-9
Ede,GM0228,K7,P25,76555,10073,302.8,24.6,377,387
Elburg,GM0230,K7,P25,15588,1670,290.6,22.2,372,50
Epe,GM0232,K7,P25,21776,3532,340.9,24.9,213,-119
Ermelo,GM0233,K7,P25,17978,2475,338.3,26.2,318,-115
Harderwijk,GM0243,K7,P25,29963,5009,321.6,24.1,1255,78
Hattem,GM0244,K7,P25,8479,1109,296.5,25.9,533,-4
Heerde,GM0246,K7,P25,12738,1562,327.5,24.3,242,-84
Lingewaard,GM1705,K7,P25,31074,6005,290.2,25.4,758,-36
Lochem,GM0262,K7,P25,23932,4070,365.6,27.7,160,-247
Montferland,GM1955,K7,P25,24289,3638,277.4,23.3,344,-109
Nijkerk,GM0267,K7,P25,28841,4576,354.3,24.9,639,93
Nunspeet,GM0302,K7,P25,19055,2017,326.6,23.6,219,20
Oldebroek,GM0269,K7,P25,15669,1230,284.3,21.9,245,51
Oost Gelre,GM1586,K7,P25,20346,2910,258.2,24.3,269,-55
Oude IJsselstreek,GM1509,K7,P25,25604,3509,247.0,22.4,289,-231
Overbetuwe,GM1734,K7,P25,31313,5526,317.0,25.7,443,76
Putten,GM0273,K7,P25,16731,2343,398.7,24.7,289,-30
Renkum,GM0274,K7,P25,20903,3587,352.4,29.7,682,-272
Rheden,GM0275,K7,P25,27701,4024,282.8,25.6,531,-302
Rozendaal,GM0277,K7,P25,1249,435,667.4,40.9,63,-5
Scherpenzeel,GM0279,K7,P25,6717,949,319.8,23.7,748,45
Voorst,GM0285,K7,P25,16913,2788,344.7,25.8,203,-46
Wageningen,GM0289,K7,P25,24798,2413,312.9,23.5,1313,-150
Westervoort,GM0293,K7,P25,9258,1329,249.7,23.8,2132,15
Winterswijk,GM0294,K7,P25,18622,2479,214.0,23.2,211,-165
Zevenaar,GM0299,K7,P25,28402,4615,243.5,23.7,482,-108
Zutphen,GM0301,K7,P25,31004,3646,266.6,23.5,1181,-219
Amersfoort,GM0307,K8,P26,98725,15049,358.7,27.5,2538,442
Baarn,GM0308,K8,P26,15506,3321,431.2,30.8,764,-139
Bunnik,GM0312,K8,P26,10703,1886,405.9,30.7,422,20
Bunschoten,GM0313,K8,P26,14224,1485,326.4,24.1,735,74
De Bilt,GM0310,K8,P26,27597,5632,481.4,33.2,657,-133
De Ronde Venen,GM0736,K8,P26,29137,6678,444.9,31.5,451,-2
Eemnes,GM0317,K8,P26,6438,1449,423.0,28.7,304,1
Houten,GM0321,K8,P26,32340,6197,384.7,29.8,917,129
IJsselstein,GM0353,K8,P26,20563,4404,358.7,27.6,1591,-16
Leusden,GM0327,K8,P26,21091,4006,354.7,29.4,525,-33
Lopik,GM0331,K8,P26,9534,1446,350.8,25.5,192,40
Montfoort,GM0335,K8,P26,9307,1893,337.4,27.2,368,25
Nieuwegein,GM0356,K8,P26,37688,5950,278.3,25.8,2756,126
Oudewater,GM0589,K8,P26,6783,1285,360.0,28.1,261,0
Renswoude,GM0339,K8,P26,3571,445,336.9,25.4,307,50
Rhenen,GM0340,K8,P26,12849,1823,360.6,25.1,482,26
Soest,GM0342,K8,P26,29782,6067,394.4,29.1,1019,-89
Stichtse Vecht,GM1904,K8,P26,40415,8577,383.9,30.3,679,36
Utrecht,GM0344,K8,P26,208623,23505,379.8,27.2,3857,2293
Utrechtse Heuvelrug,GM1581,K8,P26,33079,6129,442.8,31.0,379,-280
Veenendaal,GM0345,K8,P26,41109,5937,286.7,23.7,3485,229
Vijfheerenlanden,GM1961,K8,P26,37032,5557,304.0,24.8,402,116
Wijk bij Duurstede,GM0352,K8,P26,15889,2952,329.0,27.8,503,16
Woerden,GM0632,K8,P26,33904,6321,364.3,28.4,597,-43
Woudenberg,GM0351,K8,P26,9271,1344,367.2,25.6,380,60
Zeist,GM0355,K8,P26,39766,7542,454.5,32.0,1361,-180
Aalsmeer,GM0358,K10,P27,19537,4898,409.3,29.0,1615,-13
Amstelveen,GM0362,K10,P27,45305,10338,525.2,32.9,2246,-241
Beverwijk,GM0375,K10,P27,23057,3538,258.9,24.9,2293,25
Blaricum,GM0376,K10,P27,7765,2652,775.9,44.2,1116,12
Bloemendaal,GM0377,K10,P27,15404,4981,831.6,46.6,597,-221
Diemen,GM0384,K10,P27,15198,2183,389.2,26.1,2663,87
Gooise Meren,GM1942,K10,P27,36001,9740,510.2,36.4,1419,-105
Haarlem,GM0392,K10,P27,90936,12852,417.6,28.4,5577,220
Haarlemmermeer,GM0394,K10,P27,90303,19743,372.3,28.5,808,323
Heemskerk,GM0396,K10,P27,24167,4093,318.1,26.2,1437,-58
Heemstede,GM0397,K10,P27,17447,5117,626.6,38.9,3005,-169
Hilversum,GM0402,K10,P27,51247,8896,404.8,29.7,2013,32
Huizen,GM0406,K10,P27,25750,5435,408.5,29.0,2589,-61
Laren,GM0417,K10,P27,7326,3040,768.1,43.8,929,-179
Ouder-Amstel,GM0437,K10,P27,8324,1677,494.1,33.8,593,-21
Uithoorn,GM0451,K10,P27,17493,3912,364.5,28.0,1712,55
Velsen,GM0453,K10,P27,41214,7097,343.3,26.7,1521,-151
Wijdemeren,GM1696,K10,P27,16075,3892,431.8,31.7,515,-66
Zandvoort,GM0473,K10,P27,10561,2410,408.3,28.8,533,-106
Alkmaar,GM0361,K11,P27,66698,10422,286.9,25.6,1004,-20
Amsterdam,GM0363,K11,P27,420359,49517,485.0,28.9,5336,3892
Bergen (NH),GM0373,K11,P27,20745,4364,488.4,31.5,300,-316
Castricum,GM0383,K11,P27,25107,4976,369.7,30.0,731,-133
Den Helder,GM0400,K11,P27,31374,5198,175.1,23.5,1249,-183
Dijk en Waard,GM1980,K11,P27,52658,10088,317.15,25.25,1417,81
Drechterland,GM0498,K11,P27,12953,2690,316.5,25.4,339,5
Edam-Volendam,GM0385,K11,P27,25149,3681,326.3,27.0,671,-25
Enkhuizen,GM0388,K11,P27,11167,1767,242.8,24.2,1471,-15
Heiloo,GM0399,K11,P27,16748,3583,388.8,30.1,1305,-106
Hollands Kroon,GM1911,K11,P27,30528,5348,257.5,24.3,136,14
Hoorn,GM0405,K11,P27,42406,7268,273.5,24.8,3647,137
Koggenland,GM1598,K11,P27,15240,3331,277.5,25.4,287,56
Landsmeer,GM0415,K11,P27,7373,1375,423.8,30.7,515,-9
Medemblik,GM0420,K11,P27,28142,5357,292.1,24.6,375,-72
Oostzaan,GM0431,K11,P27,6255,1184,429.3,28.2,834,1
Opmeer,GM0432,K11,P27,7753,1441,288.9,24.4,291,13
Purmerend,GM0439,K11,P27,54694,9298,295.7,25.2,985,12
Schagen,GM0441,K11,P27,30889,6163,279.4,25.4,279,-136
Stede Broec,GM0532,K11,P27,13379,2393,270.9,23.3,1516,22
Texel,GM0448,K11,P27,10211,1607,321.7,24.3,84,-34
Uitgeest,GM0450,K11,P27,8819,1759,337.0,27.7,708,8
Waterland,GM0852,K11,P27,11786,2245,424.2,30.1,334,-46
Wormerland,GM0880,K11,P27,10749,1863,349.7,27.2,425,-31
Zaanstad,GM0479,K11,P27,83343,11447,292.8,24.4,2131,39
Alblasserdam,GM0482,K14,P28,12130,1392,268.4,23.7,2290,42
Albrandswaard,GM0613,K14,P28,16041,3335,361.9,31.0,1197,63
Barendrecht,GM0489,K14,P28,29358,5143,352.5,29.2,2488,52
Delft,GM0503,K14,P28,59008,7413,311.3,24.6,4615,-17
Dordrecht,GM0505,K14,P28,65410,9016,237.1,24.7,1541,-24
Goeree-Overflakkee,GM1924,K14,P28,33897,4213,274.6,26.0,195,-106
Gorinchem,GM0512,K14,P28,21848,3566,266.0,25.5,2011,52
Hardinxveld-Giessendam,GM0523,K14,P28,11804,1304,267.4,23.3,1098,83
Hendrik-Ido-Ambacht,GM0531,K14,P28,19660,3405,319.5,26.9,3107,175
Hoeksche Waard,GM1963,K14,P28,58356,9647,297.3,28.0,330,-118
Maassluis,GM0556,K14,P28,20041,3399,251.7,25.2,4046,55
Midden-Delfland,GM1842,K14,P28,12941,2925,399.6,29.5,413,5
Molenlanden,GM1978,K14,P28,30024,3975,302.0,25.4,246,141
Nissewaard,GM1930,K14,P28,46894,6768,237.8,25.8,1178,70
Papendrecht,GM0590,K14,P28,19705,3272,256.4,26.2,3423,-66
Ridderkerk,GM0597,K14,P28,28012,3640,256.6,25.3,2006,-89
Rijswijk,GM0603,K14,P28,30520,5056,280.8,27.6,4079,49
Rotterdam,GM0599,K14,P28,294040,34543,282.9,23.7,3001,1166
Schiedam,GM0606,K14,P28,37707,4755,220.5,23.5,4472,147
s-Gravenhage,GM0518,K14,P28,244439,36948,324.8,25.8,6711,1087
Sliedrecht,GM0610,K14,P28,15235,1763,257.4,23.3,2015,17
Vlaardingen,GM0622,K14,P28,38143,5255,231.4,24.2,3174,-30
Voorne aan Zee,GM1992,K14,P28,45369,8683,319.7,30.6,610,448
Westland,GM1783,K14,P28,69208,15341,326.3,26.5,1392,214
Zwijndrecht,GM0642,K14,P28,25143,3734,252.2,25.1,2205,-32
Alphen aan den Rijn,GM0484,K15,P28,69475,13147,286.5,26.9,897,101
Bodegraven-Reeuwijk,GM1901,K15,P28,22890,4310,330.1,28.2,474,101
Capelle aan den IJssel,GM0502,K15,P28,34867,5127,265.4,25.7,4752,-28
Gouda,GM0513,K15,P28,43360,5467,251.2,25.6,4491,68
Hillegom,GM0534,K15,P28,13883,2824,329.8,26.8,1735,-23
Kaag en Braassem,GM1884,K15,P28,18741,4100,363.5,27.7,442,65
Katwijk,GM0537,K15,P28,41707,5809,339.8,24.4,2662,157
Krimpen aan den IJssel,GM0542,K15,P28,18184,2427,300.0,25.8,3835,-27
Krimpenerwaard,GM1931,K15,P28,37253,6221,312.8,26.0,385,70
Lansingerland,GM1621,K15,P28,39061,8806,396.0,30.3,1203,229
Leiden,GM0546,K15,P28,76417,8939,349.2,26.6,5724,-16
Leiderdorp,GM0547,K15,P28,17266,3191,325.7,29.0,2388,-23
Leidschendam-Voorburg,GM1916,K15,P28,43901,9486,340.4,30.8,2351,-115
Lisse,GM0553,K15,P28,15200,3175,353.9,27.0,1466,-18
Nieuwkoop,GM0569,K15,P28,18863,3970,344.4,27.5,373,35
Noordwijk,GM0575,K15,P28,28259,6815,385.0,29.2,760,-39
Oegstgeest,GM0579,K15,P28,15671,3594,432.4,36.6,3498,-24
Pijnacker-Nootdorp,GM1926,K15,P28,34703,7569,375.9,28.9,1534,162
Teylingen,GM1525,K15,P28,24921,5877,395.3,30.4,1340,-13
Voorschoten,GM0626,K15,P28,16105,3578,426.9,32.3,2307,-76
Waddinxveen,GM0627,K15,P28,19906,3206,272.0,26.0,1129,234
Wassenaar,GM0629,K15,P28,14980,4908,711.3,46.7,530,-260
Zoetermeer,GM0637,K15,P28,71155,12212,289.0,26.4,3653,152
Zoeterwoude,GM0638,K15,P28,6151,1122,306.3,28.0,440,1
Zuidplas,GM1892,K15,P28,28138,5251,323.9,28.1,790,151
Borsele,GM0654,K16,P29,14982,1979,241.4,24.5,161,28
Goes,GM0664,K16,P29,23824,3861,268.7,25.7,421,-124
Hulst,GM0677,K16,P29,14941,2506,225.3,25.9,137,-139
Kapelle,GM0678,K16,P29,8427,1355,260.6,25.2,351,7
Middelburg,GM0687,K16,P29,29510,3933,258.0,24.8,1017,-44
Noord-Beveland,GM1695,K16,P29,5192,847,238.1,24.9,89,-43
Reimerswaal,GM0703,K16,P29,13371,1263,217.4,22.0,225,121
Schouwen-Duiveland,GM1676,K16,P29,23077,4014,303.2,26.2,149,-129
Sluis,GM1714,K16,P29,12817,2401,246.4,24.8,83,-119
Terneuzen,GM0715,K16,P29,28902,4018,201.6,24.8,218,-330
Tholen,GM0716,K16,P29,16609,1728,232.9,22.7,180,104
Veere,GM0717,K16,P29,15080,2572,332.8,25.7,164,-52
Vlissingen,GM0718,K16,P29,24153,3485,197.4,23.4,1297,-225
Alphen-Chaam,GM1723,K17,P30,6979,1651,347.8,27.3,112,-35
Altena,GM1959,K17,P30,36402,4603,291.4,25.0,285,48
Baarle-Nassau,GM0744,K17,P30,4322,708,334.1,25.0,91,-27
Bergen op Zoom,GM0748,K17,P30,38075,7043,255.7,25.0,849,-85
Breda,GM0758,K17,P30,108231,22558,350.0,27.3,1470,-17
Dongen,GM0766,K17,P30,16469,3288,289.7,25.5,906,-59
Drimmelen,GM1719,K17,P30,17983,3603,289.6,26.7,289,-45
Etten-Leur,GM0777,K17,P30,26369,5274,300.6,25.6,799,-38
Geertruidenberg,GM0779,K17,P30,13366,2422,259.4,25.6,825,-26
Gilze en Rijen,GM0784,K17,P30,16239,2924,304.9,25.0,406,-56
Goirle,GM0785,K17,P30,15491,3002,339.2,26.6,558,-36
Halderberge,GM1655,K17,P30,18382,3634,304.2,25.4,413,-112
Hilvarenbeek,GM0798,K17,P30,10913,2259,362.6,27.4,167,-1
Loon op Zand,GM0809,K17,P30,14832,2996,306.8,25.6,476,-65
Moerdijk,GM1709,K17,P30,22856,4017,272.9,26.0,234,-50
Oisterwijk,GM0824,K17,P30,21220,5084,415.8,29.1,406,-73
Oosterhout,GM0826,K17,P30,33687,6738,307.4,26.0,791,-117
Roosendaal,GM1674,K17,P30,41509,7743,257.3,24.6,725,-208
Rucphen,GM0840,K17,P30,14231,1899,290.1,24.0,362,-110
Steenbergen,GM0851,K17,P30,14487,2554,250.8,25.4,166,-58
Tilburg,GM0855,K17,P30,118125,18029,265.3,23.6,1783,27
Waalwijk,GM0867,K17,P30,28522,5036,289.6,25.1,765,-43
Woensdrecht,GM0873,K17,P30,12441,2418,282.4,25.6,241,-69
Zundert,GM0879,K17,P30,13873,2840,313.7,25.6,185,-74
Asten,GM0743,K18,P30,11004,2193,334.2,24.8,243,-31
Bergeijk,GM1724,K18,P30,12522,2386,335.6,26.2,187,-27
Bernheze,GM1721,K18,P30,20644,3960,327.8,25.6,353,-30
Best,GM0753,K18,P30,18758,3927,341.0,27.8,903,14
Bladel,GM1728,K18,P30,13470,2547,334.3,25.3,275,-20
Boekel,GM0755,K18,P30,7135,1223,315.9,23.6,320,15
Boxtel,GM0757,K18,P30,20176,3354,337.6,25.3,480,-111
Cranendonck,GM1706,K18,P30,13217,2419,283.7,25.5,270,-29
Deurne,GM0762,K18,P30,20753,3514,298.0,24.3,279,-70
Eersel,GM0770,K18,P30,12979,2693,322.5,28.1,240,-6
Eindhoven,GM0772,K18,P30,117774,16861,308.8,26.7,2708,86
Geldrop-Mierlo,GM1771,K18,P30,24642,4116,298.9,25.9,1294,-24
Gemert-Bakel,GM1652,K18,P30,19118,3036,305.3,24.2,254,11
Heeze-Leende,GM1658,K18,P30,11108,2440,353.3,29.2,158,-49
Helmond,GM0794,K18,P30,48967,8098,286.8,23.5,1758,75
Heusden,GM0797,K18,P30,28181,5507,330.9,26.0,578,23
Laarbeek,GM1659,K18,P30,14686,2747,314.1,24.9,415,-6
Land van Cuijk,GM1982,K18,P30,59599,10369,295.56,24.8,266,-103
Maashorst,GM1991,K18,P30,36687,7039,314.8,25.05,425,-55
Meierijstad,GM1948,K18,P30,51725,9477,326.4,25.6,449,21
Nuenen Gerwen en Nederwetten,GM0820,K18,P30,15996,3500,375.5,30.6,708,-30
Oirschot,GM0823,K18,P30,12804,2495,366.3,27.2,187,-34
Oss,GM0828,K18,P30,55769,8640,264.8,24.7,576,-7
Reusel-De Mierden,GM1667,K18,P30,8445,1506,338.7,25.4,171,44
's-Hertogenbosch,GM0796,K18,P30,95833,16837,333.2,27.4,1430,58
Sint-Michielsgestel,GM0845,K18,P30,19345,3776,392.0,27.7,510,18
Someren,GM0847,K18,P30,12630,2524,318.0,24.6,246,41
Son en Breugel,GM0848,K18,P30,11284,2566,400.3,29.7,685,-23
Valkenswaard,GM0858,K18,P30,19674,3680,302.2,26.1,569,-119
Veldhoven,GM0861,K18,P30,27354,5656,351.7,28.3,1446,-62
Vught,GM0865,K18,P30,20271,4757,449.6,31.5,530,-86
Waalre,GM0866,K18,P30,11153,2527,434.3,32.9,788,-39
Beek,GM0888,K19,P31,10222,1551,231.4,26.4,751,-59
Beekdaelen,GM1954,K19,P31,22874,3095,248.9,26.1,459,-193
Beesel,GM0889,K19,P31,8106,1107,233.4,23.4,481,-14
Bergen (L),GM0893,K19,P31,8273,1139,240.0,23.7,127,-48
Brunssum,GM0899,K19,P31,15588,1591,174.2,22.5,1605,-187
Echt-Susteren,GM1711,K19,P31,19959,2598,241.3,25.3,308,-191
Eijsden-Margraten,GM1903,K19,P31,16892,2906,322.2,27.5,333,5
Gennep,GM0907,K19,P31,10910,1686,270.2,23.8,362,-74
Gulpen-Wittem,GM1729,K19,P31,9610,1269,266.6,25.8,194,-91
Heerlen,GM0917,K19,P31,44987,4432,182.3,22.6,1934,-490
Horst aan de Maas,GM1507,K19,P31,27346,4412,270.2,24.8,228,-56
Kerkrade,GM0928,K19,P31,23032,2244,181.7,21.9,2069,-311
Landgraaf,GM0882,K19,P31,21806,2244,208.8,23.6,1506,-174
Leudal,GM1640,K19,P31,22711,3434,256.0,25.5,221,-147
Maasgouw,GM1641,K19,P31,15126,2379,254.9,26.2,526,-160
Maastricht,GM0935,K19,P31,63185,8548,283.5,24.2,2172,-508
Meerssen,GM0938,K19,P31,12082,1926,300.2,28.3,695,-114
Mook en Middelaar,GM0944,K19,P31,5710,1055,339.0,30.0,459,-6
Nederweert,GM0946,K19,P31,11014,1687,283.7,24.7,173,-21
Peel en Maas,GM1894,K19,P31,28145,4424,279.7,24.3,278,-6
Roerdalen,GM1669,K19,P31,12639,1645,242.1,25.1,233,-60
Roermond,GM0957,K19,P31,31851,4782,251.2,24.3,976,-71
Simpelveld,GM0965,K19,P31,6431,755,227.4,24.7,650,-39
Sittard-Geleen,GM1883,K19,P31,53905,6854,218.2,24.9,1167,-343
Stein,GM0971,K19,P31,16041,1828,236.2,25.1,1186,-146
Vaals,GM0981,K19,P31,4277,507,228.7,23.5,424,-92
Valkenburg aan de Geul,GM0994,K19,P31,10806,1827,275.7,26.5,440,-115
Venlo,GM0983,K19,P31,55290,7706,245.6,23.2,823,-154
Venray,GM0984,K19,P31,26052,4241,258.4,24.5,269,-55
Voerendaal,GM0986,K19,P31,8235,1259,274.7,27.1,394,-46
Weert,GM0988,K19,P31,29948,5142,275.5,24.9,483,-133
